TRAN_ID,TRAN_DATE,CUST_ID,ITEM_CODE,NO_OF_ITEM
928,2020-07-18,57,44,79
929,2020-07-18,73,47,33
930,2020-07-19,124,83,17
931,2020-07-20,69,58,70
932,2020-07-21,43,97,60
933,2020-07-21,133,57,90
934,2020-07-22,20,15,76
935,2020-07-25,80,81,27
936,2020-07-27,46,13,13
937,2020-07-28,9,112,39
938,2020-07-29,68,24,29
939,2020-08-07,120,17,30
940,2020-08-07,113,50,4
941,2020-08-07,138,108,6
942,2020-08-08,45,106,85
943,2020-08-10,102,81,82
944,2020-08-10,125,56,13
945,2020-08-13,34,109,11
946,2020-08-19,89,120,13
947,2020-08-19,132,83,46
948,2020-08-21,85,44,60
949,2020-08-22,37,67,28
950,2020-08-24,35,111,20
951,2020-08-27,108,18,1
952,2020-08-27,116,118,78
953,2020-08-27,11,58,73
954,2020-08-27,80,22,71
955,2020-08-28,26,44,12
956,2020-08-28,20,111,15
957,2020-08-28,132,63,46
958,2020-08-29,67,116,72
959,2020-08-29,125,53,67
960,2020-08-29,66,109,15
961,2020-08-29,15,37,13
962,2020-09-02,92,101,51
963,2020-09-02,143,79,88
964,2020-09-06,120,100,11
965,2020-09-06,24,32,20
966,2020-09-07,58,112,44
967,2020-09-08,45,30,83
968,2020-09-09,9,83,69
969,2020-09-09,5,92,4
970,2020-09-10,52,64,10
971,2020-09-10,119,106,67
972,2020-09-10,2,10,31
973,2020-09-11,143,42,3
974,2020-09-13,4,98,85
975,2020-09-15,82,57,55
976,2020-09-16,114,111,84
977,2020-09-22,10,98,71
978,2020-09-23,54,27,43
979,2020-09-23,130,97,68
980,2020-09-26,30,114,30
981,2020-09-26,82,81,7
982,2020-09-27,74,20,88
983,2020-09-27,54,64,34
984,2020-09-27,105,48,24
985,2020-09-28,147,99,31
986,2020-09-28,85,95,60
987,2020-10-01,105,34,32
988,2020-10-02,33,13,64
989,2020-10-02,137,59,2
990,2020-10-04,28,28,91
991,2020-10-07,116,23,11
992,2020-10-09,114,46,71
993,2020-10-12,131,2,39
994,2020-10-19,144,8,95
995,2020-10-22,40,60,45
996,2020-10-24,68,119,26
997,2020-10-25,97,51,65
998,2020-10-26,66,42,41
999,2020-10-27,131,20,37
1000,2020-11-02,139,64,70
